#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Aug 06 11:26:11 2019
#_Number_of_datafiles: 2

#_observed data: 
#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1889 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 1_N_TRAWL  # 1
 1 -1 1 1 0 2_N_FIX  # 2
 1 -1 1 2 0 3_WA_REC  # 3
 1 -1 1 1 0 4_OR_REC  # 4
 3 1 1 1 0 5_N_TRI_Early  # 5
 3 1 1 1 0 6_N_TRI_Late  # 6
 3 1 1 1 0 7_N_NWFSC  # 7
 3 1 1 1 0 8_N_Lam_Research  # 8
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
2013  7 7  2 0 1 38 38 0.892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000884474 0.277264 0.538477 0.055461 0.0065239 0.00114392 0.000895449 0.00087557 0.000874569 0.000874533 0.00087453 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529
2013  7 7  2 0 1 40 40 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000219507 0.0273828 0.162881 0.0256477 0.00336102 0.000430522 0.000238778 0.000219721 0.000218684 0.000218637 0.000218633 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2013  7 7  2 0 1 42 42 0.892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000875463 0.0412956 0.644761 0.164689 0.0247345 0.00314258 0.00113686 0.00089001 0.000875436 0.000874635 0.000874547 0.000874534 0.000874531 0.00087453 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529
2013  7 7  2 0 1 44 44 1.33934  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0013121 0.0296383 0.847287 0.366275 0.0642281 0.00967585 0.00247783 0.00138756 0.00131727 0.00131254 0.00131194 0.00131183 0.00131181 0.0013118 0.0013118 0.0013118 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179
2013  7 7  2 0 1 46 46 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655925 0.00908402 0.334456 0.25097 0.0527372 0.0102139 0.00224339 0.000770621 0.000666092 0.000657501 0.000656251 0.000656002 0.000655936 0.000655916 0.000655907 0.000655902 0.0006559 0.000655898 0.000655898 0.000655898 0.000655898
2013  7 7  2 0 1 48 48 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655901 0.00585896 0.237118 0.310413 0.0808883 0.0206362 0.00455706 0.000973146 0.000690456 0.000662176 0.000657463 0.000656406 0.000656105 0.000656003 0.000655955 0.000655928 0.000655913 0.000655906 0.000655903 0.000655901 0.000655905
2013  7 7  2 0 1 50 50 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218633 0.00118838 0.0508228 0.113602 0.0381665 0.0127914 0.00306382 0.000482318 0.000253661 0.000225957 0.000220685 0.000219363 0.000218955 0.000218805 0.000218729 0.000218685 0.000218661 0.000218649 0.000218643 0.000218639 0.000218647
2013  7 7  2 0 1 52 52 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.00138155 0.0612398 0.221321 0.0996725 0.0433004 0.0115236 0.00162357 0.000628243 0.000483062 0.000451629 0.000442841 0.000439916 0.000438756 0.000438126 0.000437744 0.000437529 0.000437418 0.000437361 0.00043733 0.000437402
2013  7 7  2 0 1 54 54 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.00125551 0.053935 0.289338 0.180786 0.100156 0.0296986 0.00429015 0.00135997 0.000848813 0.000723332 0.000684379 0.000670421 0.000664447 0.000660968 0.000658767 0.0006575 0.000656837 0.000656494 0.000656299 0.00065675
2013  7 7  2 0 1 56 56 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.000878493 0.0315474 0.227936 0.202837 0.141003 0.0464028 0.00742996 0.00222354 0.00114482 0.000845535 0.000742779 0.000703263 0.000684985 0.000673581 0.000666081 0.000661662 0.000659312 0.000658079 0.000657373 0.000659041
2013  7 7  2 0 1 58 58 1.33934  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00131179 0.00145915 0.0366546 0.328887 0.423129 0.363466 0.132134 0.0244725 0.00766587 0.00355871 0.00227458 0.00178889 0.00158889 0.00148881 0.00142196 0.00137631 0.0013488 0.00133394 0.00132604 0.00132147 0.00133251
2013  7 7  2 0 1 60 60 1.78579  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00174906 0.00180894 0.027859 0.295383 0.55037 0.57556 0.23047 0.0505639 0.0175069 0.00804138 0.00471465 0.00333404 0.00272635 0.00239675 0.00216126 0.00199438 0.00189165 0.00183527 0.00180492 0.00178717 0.00183114
2013  7 7  2 0 1 62 62 0.892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000874529 0.000883393 0.00778204 0.095159 0.253573 0.31802 0.14024 0.0369431 0.0144749 0.00698141 0.00402675 0.00268644 0.00205659 0.00168526 0.00140156 0.00119321 0.00106222 0.000989218 0.000949396 0.000925855 0.000985765
2013  7 7  2 0 1 64 64 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000219314 0.0010865 0.0149982 0.0556883 0.0824697 0.0401635 0.0127949 0.00571919 0.00298397 0.00177545 0.00117833 0.000878849 0.000686199 0.000528798 0.000409117 0.000332315 0.000288856 0.000264832 0.000250467 0.000288092
2013  7 7  2 0 1 66 66 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000437722 0.00126587 0.0187743 0.0936623 0.161209 0.0871946 0.033681 0.0171903 0.0098252 0.00617868 0.00422218 0.00317413 0.00243454 0.0017881 0.00127962 0.00094672 0.000755474 0.000648317 0.000583481 0.000758594
2013  7 7  2 0 1 68 68 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000437432 0.000813847 0.0117025 0.0752017 0.148098 0.0896772 0.0419621 0.0243947 0.0153336 0.0102962 0.00736779 0.0056885 0.00437875 0.00315308 0.00215645 0.00149104 0.00110298 0.000882531 0.000747497 0.00112428
2013  7 7  2 0 1 70 70 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218664 0.000300465 0.0036125 0.0285932 0.0634907 0.0434578 0.0245371 0.0161831 0.0111821 0.00804261 0.00606677 0.00484804 0.00378641 0.00272137 0.00182662 0.00121765 0.000857135 0.000649439 0.000520576 0.000892722
2013  7 7  2 0 1 72 72 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218645 0.000252956 0.00219678 0.0204107 0.0504424 0.039438 0.0266998 0.0198825 0.0150644 0.011603 0.00924083 0.00765941 0.0060975 0.00441447 0.00295436 0.00194163 0.00133304 0.000977348 0.000753697 0.00142341
2013  7 7  2 0 1 74 74 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218637 0.000232749 0.00132322 0.0136257 0.0370724 0.0334485 0.0269314 0.0225271 0.0186491 0.0153557 0.0129016 0.0110874 0.00900986 0.00659905 0.00443992 0.0029142 0.00198345 0.00143138 0.0010794 0.00217423
2014  7 7  2 0 1 24 24 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000644297 0.436943 0.000975212 0.000451286 0.000437375 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2014  7 7  2 0 1 26 26 0.401802  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000410324 0.3929 0.00138091 0.000420522 0.000393847 0.000393542 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538 0.000393538
2014  7 7  2 0 1 28 28 0.535737  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000544457 0.522238 0.00342383 0.000608515 0.000526125 0.000524738 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718 0.000524718
2014  7 7  2 0 1 30 30 1.33934  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0013607 1.29538 0.0184443 0.00184633 0.001325 0.00131206 0.0013118 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179 0.00131179
2014  7 7  2 0 1 32 32 1.56257  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00158627 1.47991 0.0517097 0.00327893 0.00159357 0.00153212 0.00153047 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043 0.00153043
2014  7 7  2 0 1 34 34 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000678438 0.598259 0.0565199 0.00294039 0.000774403 0.000660203 0.000656027 0.000655905 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897
2014  7 7  2 0 1 36 36 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00044998 0.339104 0.0938732 0.00522179 0.000783821 0.00045428 0.000437896 0.000437315 0.000437268 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2014  7 7  2 0 1 38 38 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000445634 0.226689 0.196466 0.0139971 0.00176219 0.000524533 0.000441325 0.000437657 0.000437297 0.000437266 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2014  7 7  2 0 1 40 40 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000220485 0.0529127 0.149014 0.0152614 0.00213839 0.00038634 0.000228555 0.000219775 0.000218737 0.000218639 0.000218633 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2014  7 7  2 0 1 42 42 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000219198 0.0193368 0.16816 0.0268981 0.0045714 0.000715225 0.000256436 0.000223773 0.000219143 0.000218669 0.000218637 0.000218633 0.000218633 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2014  7 7  2 0 1 46 46 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655975 0.0122783 0.400599 0.185462 0.0497387 0.00969089 0.00182052 0.000870938 0.000681054 0.000658327 0.000656332 0.000656013 0.000655938 0.000655916 0.000655907 0.000655903 0.0006559 0.000655899 0.000655898 0.000655898 0.000655899
2014  7 7  2 0 1 48 48 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109318 0.0129396 0.494147 0.409106 0.142417 0.033281 0.00651168 0.00224318 0.00123924 0.0011097 0.00109655 0.00109416 0.00109355 0.00109335 0.00109327 0.00109323 0.0010932 0.00109318 0.00109317 0.00109317 0.00109318
2014  7 7  2 0 1 50 50 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437266 0.00316043 0.127365 0.189631 0.0877269 0.0247433 0.00576381 0.00172483 0.000615316 0.000460949 0.000442797 0.000439065 0.000438013 0.000437646 0.000437491 0.000437404 0.000437348 0.000437314 0.000437294 0.000437284 0.000437305
2014  7 7  2 0 1 52 52 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.00266365 0.10895 0.285134 0.178833 0.0609869 0.0177382 0.00531642 0.00136038 0.000766082 0.000685047 0.000666324 0.000660555 0.000658403 0.000657437 0.000656864 0.000656483 0.000656244 0.000656108 0.000656033 0.000656188
2014  7 7  2 0 1 54 54 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000994271 0.0384826 0.167098 0.143935 0.0596132 0.021837 0.0069696 0.00152228 0.000636636 0.000496692 0.000460531 0.000448399 0.000443576 0.000441271 0.000439826 0.000438833 0.000438201 0.000437836 0.000437634 0.000438059
2014  7 7  2 0 1 56 56 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000636569 0.0199755 0.131817 0.156485 0.0793966 0.0363661 0.0126088 0.00267239 0.00091865 0.000598115 0.000505921 0.000472352 0.000458163 0.000450943 0.000446157 0.000442763 0.00044057 0.000439295 0.000438581 0.000440111
2014  7 7  2 0 1 58 58 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.000749655 0.0156792 0.142977 0.232257 0.146066 0.0824812 0.0311967 0.00689777 0.00222588 0.00124108 0.000927158 0.000803504 0.000748041 0.000717959 0.000696888 0.000681496 0.000671405 0.000665479 0.000662136 0.000669469
2014  7 7  2 0 1 60 60 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000454873 0.00552203 0.0643629 0.140607 0.110981 0.0759498 0.0313008 0.00750552 0.00250369 0.00129234 0.000866109 0.00068503 0.000598953 0.000549136 0.000512286 0.000484587 0.000466155 0.000455228 0.000449017 0.000462997
2014  7 7  2 0 1 64 64 1.56257  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00153043 0.00153469 0.00567289 0.089538 0.326839 0.417696 0.397891 0.193304 0.0577415 0.0233481 0.0125041 0.00790237 0.00564704 0.00444523 0.00364875 0.00299245 0.00247126 0.00211425 0.00189847 0.00177381 0.0020711
2014  7 7  2 0 1 66 66 1.33934  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00131179 0.00131283 0.00291839 0.0464525 0.210129 0.342938 0.375811 0.197777 0.0669844 0.0303978 0.0173329 0.0112692 0.00808825 0.00629282 0.0050142 0.00390238 0.0029957 0.00236572 0.00198115 0.00175704 0.0023089
2014  7 7  2 0 1 68 68 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000437374 0.000671541 0.00923418 0.050534 0.104646 0.129982 0.0741029 0.0286265 0.014587 0.00893587 0.00607222 0.00446695 0.00350572 0.00276722 0.00208943 0.0015221 0.00112229 0.000875735 0.000730745 0.00110015
2014  7 7  2 0 1 74 74 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218635 0.000227807 0.0009786 0.00811627 0.0309904 0.0521907 0.0382865 0.0222507 0.0156845 0.0119675 0.00950367 0.00781746 0.00657865 0.00533581 0.00398896 0.00277222 0.00187754 0.00130794 0.000962809 0.00194832
2014  7 7  2 0 1 76 76 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.000655901 0.00066783 0.00186363 0.0160435 0.0714888 0.130847 0.105144 0.0699022 0.0543289 0.0444066 0.037108 0.0317263 0.0274028 0.0225584 0.0169945 0.0118399 0.0079951 0.00551973 0.00400339 0.00851845
2015  7 7  2 0 1 18 18 0.0892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0863953 0.0012312 8.87486e-005 8.74847e-005 8.7453e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005 8.74529e-005
2015  7 7  2 0 1 22 22 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0217389 0.196657 0.000875426 0.000235284 0.000218673 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2015  7 7  2 0 1 28 28 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000453365 0.424823 0.012962 0.000773053 0.000439857 0.000437288 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2015  7 7  2 0 1 30 30 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000226326 0.204073 0.0145846 0.000617715 0.000223297 0.000218689 0.000218634 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632 0.000218632
2015  7 7  2 0 1 32 32 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000451142 0.369154 0.0669826 0.0023904 0.000472062 0.000437847 0.000437284 0.000437266 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2015  7 7  2 0 1 34 34 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000448076 0.289973 0.143456 0.00500984 0.000561228 0.000440138 0.000437384 0.000437271 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2015  7 7  2 0 1 36 36 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000443683 0.176508 0.252067 0.00960881 0.000810439 0.000449319 0.000437885 0.000437304 0.000437268 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2015  7 7  2 0 1 38 38 0.892894  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000879986 0.162249 0.682004 0.0310165 0.00266532 0.000955357 0.000879708 0.000874911 0.00087457 0.000874534 0.00087453 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529 0.000874529
2015  7 7  2 0 1 40 40 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000657232 0.0502176 0.570883 0.0338056 0.00342287 0.000830275 0.000669848 0.000657105 0.00065605 0.000655917 0.000655899 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897 0.000655897
2015  7 7  2 0 1 42 42 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109378 0.0412995 0.963926 0.081309 0.0101197 0.00188372 0.00117223 0.00110125 0.00109438 0.00109333 0.00109318 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316 0.00109316
2015  7 7  2 0 1 44 44 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437325 0.0111987 0.370814 0.0485274 0.00749979 0.00128909 0.000543611 0.000450213 0.00043955 0.000437616 0.000437305 0.000437272 0.000437267 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265 0.000437265
2015  7 7  2 0 1 46 46 1.78579  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00174911 0.0363613 1.35573 0.29591 0.0572812 0.0108522 0.00316214 0.00195538 0.00179128 0.00175605 0.00174996 0.00174924 0.00174911 0.00174908 0.00174907 0.00174907 0.00174906 0.00174906 0.00174906 0.00174906 0.00174906
2015  7 7  2 0 1 48 48 1.33934  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0013118 0.0222225 0.860692 0.330818 0.0815712 0.0189081 0.00468843 0.00190646 0.0014512 0.00133661 0.00131535 0.00131259 0.00131207 0.00131192 0.00131186 0.00131184 0.00131182 0.00131181 0.00131181 0.0013118 0.00131181
2015  7 7  2 0 1 50 50 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.00545634 0.215712 0.151091 0.0486532 0.0143377 0.0037114 0.00113541 0.000622649 0.000472676 0.000442938 0.0004387 0.000437801 0.000437521 0.000437413 0.000437361 0.000437329 0.000437306 0.00043729 0.000437281 0.000437297
2015  7 7  2 0 1 56 56 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.00100522 0.0374795 0.149362 0.126028 0.0762354 0.0320766 0.0123641 0.00476976 0.00146178 0.000670478 0.000519143 0.000475592 0.000458819 0.000451153 0.000446877 0.000443849 0.000441555 0.000439961 0.000438965 0.000440817
2015  7 7  2 0 1 58 58 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.000931002 0.0261965 0.162323 0.195636 0.148569 0.0745882 0.0339906 0.0138742 0.00402256 0.00151927 0.000990343 0.000823398 0.000754774 0.000721741 0.000702343 0.000688026 0.000676958 0.000669191 0.000664316 0.000673595
2015  7 7  2 0 1 60 60 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000487619 0.00808732 0.0698592 0.120307 0.114118 0.0683072 0.0366863 0.016025 0.00472415 0.00167501 0.000963507 0.00071829 0.000610973 0.000556621 0.000522999 0.000497152 0.000476761 0.000462316 0.000453196 0.000470988
2015  7 7  2 0 1 62 62 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000449442 0.00380742 0.0414676 0.100784 0.118785 0.0847323 0.0531586 0.0248878 0.00771882 0.00280055 0.00153447 0.00106 0.000839413 0.00072194 0.000645332 0.000584007 0.000534652 0.000499351 0.000476928 0.000521862
2015  7 7  2 0 1 64 64 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.000659992 0.0028114 0.0350301 0.117234 0.170603 0.144991 0.105042 0.0526343 0.0174693 0.00677479 0.00374299 0.00251228 0.00190569 0.00156605 0.00133232 0.00113751 0.000977605 0.000862107 0.000788275 0.000940561
2015  7 7  2 0 1 66 66 0.669671  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000655897 0.000656814 0.001538 0.0192529 0.0857011 0.152786 0.154594 0.127722 0.068356 0.0245141 0.0103604 0.00595178 0.00402011 0.00301238 0.00241901 0.00198745 0.00161298 0.00129949 0.00107081 0.000923643 0.00123671
2015  7 7  2 0 1 68 68 0.446447  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000437265 0.000437414 0.000669014 0.00704593 0.0399958 0.0865393 0.104043 0.0967983 0.0552327 0.0215358 0.00999201 0.00605251 0.00419502 0.00317068 0.00253583 0.00204694 0.0016052 0.00122809 0.000950183 0.00077009 0.00116602
2015  7 7  2 0 1 70 70 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109316 0.00109327 0.00131603 0.00984909 0.0678777 0.176381 0.250974 0.259802 0.157846 0.0672046 0.034281 0.0220107 0.0158008 0.0121837 0.00982035 0.00788853 0.00607026 0.00448727 0.00330859 0.00253915 0.00429075
2015  7 7  2 0 1 72 72 1.11612  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00109316 0.00109319 0.00117855 0.00572291 0.0451194 0.139204 0.232945 0.265363 0.171558 0.0800018 0.0447965 0.0305192 0.0227782 0.0180166 0.0147283 0.011866 0.00905804 0.00656477 0.00468855 0.00345433 0.00636933
2015  7 7  2 0 1 74 74 0.223224  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000218632 0.000218635 0.000225295 0.000707636 0.00591824 0.0214122 0.0417705 0.0518528 0.035669 0.0182552 0.0111858 0.00807822 0.00627498 0.00510281 0.00424389 0.00344436 0.00262617 0.0018851 0.00132133 0.000947498 0.00186531
2015  7 7  2 0 1 78 78 0.001  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.79432e-007 9.79434e-007 9.84572e-007 1.59112e-006 1.12595e-005 5.35249e-005 0.000137012 0.00019715 0.000153809 9.50467e-005 6.88911e-005 5.55579e-005 4.66689e-005 4.01609e-005 3.46783e-005 2.87352e-005 2.20928e-005 1.5827e-005 1.09513e-005 7.66247e-006 1.64376e-005
